C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:18

HD218396
--------

Object HD 218396  ---  El*  ---  OID=@1472149   (@@30682,0)  ---  coobox=9853

Coordinates(ICRS,ep=J2000,eq=2000): 23 07 28.7156905667  +21 08 03.302133882 (Opt ) A [0.0685 0.0799 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 05 00.5211076726  +20 51 51.059358065
Coordinates(Gal,ep=J2000,eq=2000): 092.7642265306465  -35.5751143189957
hierarchy counts: #parents=1, #children=5, #siblings=0
Proper motions: 108.301 -49.480 [0.168 0.152 90] A 2018yCat.1345....0G
Parallax: 24.2175 [0.0881] A 2018yCat.1345....0G
Radial Velocity: -12.60 [1.4] B 2006AstL...32..759G
Redshift: -0.000042 [0.000005] B 2006AstL...32..759G
cz: -12.60 [1.40] B 2006AstL...32..759G
Flux B : 6.21 [0.01] D 2000A&A...355L..27H
Flux V : 5.953 [0.010] D 2000A&A...355L..27H
Flux G : 5.8985 [0.0013] C 2018yCat.1345....0G
Flux J : 5.383 [0.027] C 2003yCat.2246....0C
Flux H : 5.280 [0.018] C 2003yCat.2246....0C
Flux K : 5.240 [0.018] C 2003yCat.2246....0C
Spectral type: F0+VkA5mA5 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 245368902                   AG+20 2610                      BD+20 5278                    
   CSI+20 5278 1                   FK5 3850                        GC 32209                      
   GCRV 14514                      GEN# +1.00218396                GSC 01718-02350               
   HD 218396                       HIC 114189                      HIP 114189                    
   HR 8799                         PPM 115157                      SAO 91022                     
   SKY# 43895                      TD1 29627                       TYC 1718-2350-1               
   UBV M 26845                     V* V342 Peg                     YPAC 268                      
   YZ 20 8860                      uvby98 100218396                Gaia DR2 2832463659640297472  
   HR 8799A                        2MASS J23072869+2108033         WISE J230728.78+210802.8      
   Gaia DR1 2832463655344301952    WEB 20279                       IRAS 23050+2051               
   AKARI-IRC-V1 J2307287+210802    1RXS J230729.0+210802           ** MAR 1Aa                    
   WDS J23075+2108A                WDS J23075+2108Aa               ** LWR 19A                    
   ** CLO 11A                                                                                    

Bibcodes  1850-2021 () (971):
  2021A&A...645A..43S  2021A&A...645A..88M  2021A&A...647A..21V  2021A&A...647A..49S
  1996MNRAS.279..915S  1996MNRAS.283..457S  1995A&AS..114..269D  1995ApJS...99..135A
  1995BAAS...27.1430K  1995IAUC.6261....1G  1995IBVS.4170....1R  1995IBVS.4195....1K
  1995IBVS.4210....1E  1995MNRAS.277.1404K  1994A&AS..106..257O  1994Ap&SS.212..261S
  1993A&AS..102...89O  1993VeARI..34....1S  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...96..477V  1991ApJS...75..905S  1990A&AS...84...29M  1990A&AS...85.1089L
  1989ApJ...346..232W  1987A&AS...71..275F  1987Obs...107...12P  1986IBVS.2943....1S
  1986PASP...98..685S  1985A&AS...60..365M  1984A&A...141..116J  1983A&A...123...39P
  1978A&AS...34..441P  1977A&A....59..303G  1977A&A....61..563H  1976A&AS...24...69O
  1976ApJS...32....7B  1974ApJ...192..391H  1973ApJ...182..809A  1971ApJS...23..421H
  1970A&AS....1....7B  1970ApJ...160.1129B  1970ApJS...19..281B  1969ApJS...19...79B
  1968AJ.....73...84B  1966AJ.....71..709C  1953GCRV..C......0W            

Measures (diameter:1  distance:1  Fe_H:3  herschel:10  ISO:1  MK:10  PLX:4  PM:3  ROT:3  velocities:4  ):
diameter:1distance:1Fe_H:3herschel:10ISO:1MK:10PLX:4PM:3ROT:3velocities:4

Notes (0) :

================================================================================

